30;04/04/2022;10221;10164;1828.08;10.01;CART PRIVATE LABEL;CNF 645252345 / RC 647145155 / RC 647147334 / NFC-e 000019249
30;11/04/2022;10221;10164;461.61;10.01;CART PRIVATE LABEL;CNF 652204658 / NFC-e 000027936
30;27/04/2022;10221;10164;92.07;10.01;CART PRIVATE LABEL;CNF 659903207 / NFC-e 000028160
30;27/04/2022;10221;10164;511.56;10.01;CART PRIVATE LABEL;CNF 659941063 / NFC-e 000019756
30;27/04/2022;10221;10164;123.3;10.01;CART PRIVATE LABEL;CNF 659941097 / RC 660111058 / NFC-e 000019752
30;05/04/2022;511077;10164;533.0;10.01;CART FORTBRASIL;CNF 646777522 / NFC-e 000019256 / RC 647431134 / RC 647431711
30;05/04/2022;511077;10164;1974.0;10.01;CART FORTBRASIL;CNF 647275813 / RC 647468164 / NFC-e 000019261
30;09/04/2022;511077;10164;335.0;10.01;CART FORTBRASIL;CNF 649746981 / NFC-e 000019357 / RC 650818139
30;11/04/2022;511077;10164;548.0;10.01;CART FORTBRASIL;CNF 652456443 / RC 652755027 / NFC-e 000019403
30;20/04/2022;511077;10164;1159.1;10.01;CART FORTBRASIL;CNF 657010159 / NFC-e 000027577
30;20/04/2022;511077;10164;186.07;10.01;CART FORTBRASIL;CNF 657166350 / RC 657251104 / NFC-e 000019594
30;20/04/2022;511077;10164;924.0;10.01;CART FORTBRASIL;CNF 657166479 / RC 657302307 / NFC-e 000019599
30;28/04/2022;511077;10164;139.6;10.01;CART FORTBRASIL;CNF 660436816 / RC 660557879 / NFC-e 000019785
30;30/04/2022;511077;10164;1000.0;10.01;CART FORTBRASIL;CNF 661158598 / NFC-e 000019829 / RC 661235774
30;02/04/2022;511077;10164;327.3;10.01;CART FORTBRASIL;NFC-e 000019202
30;11/04/2022;511077;10164;95.49;10.01;CART FORTBRASIL;NFC-e 000019371
30;13/04/2022;511077;10164;143.82;10.01;CART FORTBRASIL;NFC-e 000019455
30;18/04/2022;511077;10164;339.9;10.01;CART FORTBRASIL;NFC-e 000019522
30;20/04/2022;511077;10164;99.0;10.01;CART FORTBRASIL;NFC-e 000019605
30;25/04/2022;511077;10164;547.75;10.01;CART FORTBRASIL;NFC-e 000019695
30;26/04/2022;511077;10164;223.68;10.01;CART FORTBRASIL;NFC-e 000019729
30;02/04/2022;10221;10164;573.5;10.01;CART HIPERCARD PAGSEGURO;CNF 643787890 / NFC-e 000019211
30;02/04/2022;10221;10164;653.15;10.01;CART HIPERCARD PAGSEGURO;CNF 644745187 / NFC-e 000019213
30;04/04/2022;10221;10164;736.78;10.01;CART HIPERCARD PAGSEGURO;CNF 646178464 / NFC-e 000019242
30;04/04/2022;10221;10164;611.44;10.01;CART HIPERCARD PAGSEGURO;CNF 646453227 / RC 647170187 / NFC-e 000019248
30;05/04/2022;10221;10164;1350.1;10.01;CART HIPERCARD PAGSEGURO;CNF 647431535 / NFC-e 000019395
30;06/04/2022;10221;10164;210.92;10.01;CART HIPERCARD PAGSEGURO;CNF 648021351 / RC 648243449 / NFC-e 000019280
30;09/04/2022;10221;10164;20.0;10.01;CART HIPERCARD PAGSEGURO;CNF 649747129 / RC 651169297 / NFC-e 000019362
30;08/04/2022;10221;10164;1471.2;10.01;CART HIPERCARD PAGSEGURO;CNF 650036940 / RC 650364619 / NFC-e 000019339
30;08/04/2022;10221;10164;374.84;10.01;CART HIPERCARD PAGSEGURO;CNF 650037026 / NFC-e 000019341 / RC 650364747 / RC 650364680
30;11/04/2022;10221;10164;3428.52;10.01;CART HIPERCARD PAGSEGURO;CNF 651091916 / NFC-e 000019553 / NFC-e 000014470
30;19/04/2022;10221;10164;124.9;10.01;CART HIPERCARD PAGSEGURO;CNF 656359122 / NFC-e 000028061
30;20/04/2022;10221;10164;853.0;10.01;CART HIPERCARD PAGSEGURO;CNF 656604483 / RC 657357952 / NFC-e 000019604
30;19/04/2022;10221;10164;1513.6;10.01;CART HIPERCARD PAGSEGURO;CNF 656754648 / NFC-e 000028060
30;19/04/2022;10221;10164;588.34;10.01;CART HIPERCARD PAGSEGURO;CNF 656844856 / RC 657049109 / NFC-e 000019571
30;21/04/2022;10221;10164;4028.88;10.01;CART HIPERCARD PAGSEGURO;CNF 657229254 / NFC-e 000028104
30;26/04/2022;10221;10164;186.07;10.01;CART HIPERCARD PAGSEGURO;CNF 659053887 / RC 659455172 / NFC-e 000019713
30;30/04/2022;10221;10164;72.72;10.01;CART HIPERCARD PAGSEGURO;CNF 660358366 / RC 661316770 / NFC-e 000019835
30;30/04/2022;10221;10164;112.16;10.01;CART HIPERCARD PAGSEGURO;CNF 661048914 / RC 661191768 / NFC-e 000019823
30;30/04/2022;10221;10164;181.42;10.01;CART HIPERCARD PAGSEGURO;CNF 661137212 / RC 661193820 / NFC-e 000019825
30;01/04/2022;10221;10164;849.01;10.01;CART HIPERCARD PAGSEGURO;NFC-e 000019179
30;02/04/2022;10221;10164;90.24;10.01;CART HIPERCARD PAGSEGURO;NFC-e 000019206
30;06/04/2022;10221;10164;653.15;10.01;CART HIPERCARD PAGSEGURO;NFC-e 000019279
30;06/04/2022;10221;10164;106.16;10.01;CART HIPERCARD PAGSEGURO;NFC-e 000019292
30;11/04/2022;10221;10164;101.87;10.01;CART HIPERCARD PAGSEGURO;NFC-e 000019373
30;11/04/2022;10221;10164;618.5;10.01;CART HIPERCARD PAGSEGURO;NFC-e 000019399
30;14/04/2022;10221;10164;147.75;10.01;CART HIPERCARD PAGSEGURO;NFC-e 000019485
30;20/04/2022;10221;10164;107.16;10.01;CART HIPERCARD PAGSEGURO;NFC-e 000019576
30;20/04/2022;10221;10164;139.9;10.01;CART HIPERCARD PAGSEGURO;NFC-e 000019607
30;22/04/2022;10221;10164;197.0;10.01;CART HIPERCARD PAGSEGURO;NFC-e 000019632
30;23/04/2022;10221;10164;124.9;10.01;CART HIPERCARD PAGSEGURO;NFC-e 000019676
30;26/04/2022;10221;10164;126.64;10.01;CART HIPERCARD PAGSEGURO;NFC-e 000019714
30;26/04/2022;10221;10164;503.96;10.01;CART HIPERCARD PAGSEGURO;NFC-e 000019717
30;29/04/2022;10221;10164;383.35;10.01;CART HIPERCARD PAGSEGURO;NFC-e 000019816
30;07/04/2022;45764;10164;236.54;10.01;CART ELO CREDITO PAGSEGURO;CNF 647149150 / RC 649053566 / NFC-e 000019310
30;09/04/2022;45764;10164;326.0;10.01;CART ELO CREDITO PAGSEGURO;CNF 651091743 / RC 651399146 / NFC-e 000019368
30;11/04/2022;45764;10164;203.74;10.01;CART ELO CREDITO PAGSEGURO;CNF 652047867 / NFe 000015788
30;13/04/2022;45764;10164;653.15;10.01;CART ELO CREDITO PAGSEGURO;CNF 653913357 / NFC-e 000019458
30;19/04/2022;45764;10164;170.0;10.01;CART ELO CREDITO PAGSEGURO;CNF 655232721 / RC 656572368 / NFC-e 000019549
30;22/04/2022;45764;10164;300.8;10.01;CART ELO CREDITO PAGSEGURO;CNF 657776497 / NFC-e 000028092 / RC 657911672
30;27/04/2022;45764;10164;1197.28;10.01;CART ELO CREDITO PAGSEGURO;CNF 659903207 / NFC-e 000028160
30;29/04/2022;45764;10164;252.48;10.01;CART ELO CREDITO PAGSEGURO;NFC-e 000019815
30;01/04/2022;10221;10164;1034.0;10.01;CART MASTERCARD PAGSEGURO;CNF 642957121 / NFC-e 000019173 / RC 644054654
30;01/04/2022;10221;10164;141.96;10.01;CART MASTERCARD PAGSEGURO;CNF 643397675 / NFC-e 000019160 / RC 643834731
30;01/04/2022;10221;10164;189.34;10.01;CART MASTERCARD PAGSEGURO;CNF 643634954 / NFC-e 000019172 / RC 644068640
30;01/04/2022;10221;10164;119.0;10.01;CART MASTERCARD PAGSEGURO;CNF 643635015 / RC 644076261 / NFC-e 000019174
30;01/04/2022;10221;10164;677.4;10.01;CART MASTERCARD PAGSEGURO;CNF 643919859 / NFC-e 000019182 / RC 644278223
30;01/04/2022;10221;10164;259.54;10.01;CART MASTERCARD PAGSEGURO;CNF 644079407 / RC 644240289 / NFC-e 000019180
30;01/04/2022;10221;10164;170.29;10.01;CART MASTERCARD PAGSEGURO;CNF 644079577 / RC 644634887 / NFC-e 000027390
30;02/04/2022;10221;10164;618.96;10.01;CART MASTERCARD PAGSEGURO;CNF 644208616 / NFC-e 000019203 / RC 645161996
30;02/04/2022;10221;10164;1258.92;10.01;CART MASTERCARD PAGSEGURO;CNF 644858287 / RC 647137209 / NFC-e 000019247
30;04/04/2022;10221;10164;508.32;10.01;CART MASTERCARD PAGSEGURO;CNF 645252328 / NFC-e 000019231
30;05/04/2022;10221;10164;493.15;10.01;CART MASTERCARD PAGSEGURO;CNF 647431425 / NFC-e 000019265
30;05/04/2022;10221;10164;838.8;10.01;CART MASTERCARD PAGSEGURO;CNF 647431483 / NFC-e 000019264
30;05/04/2022;10221;10164;174.88;10.01;CART MASTERCARD PAGSEGURO;CNF 647516254 / RC 647868737 / NFC-e 000019268
30;06/04/2022;10221;10164;2256.84;10.01;CART MASTERCARD PAGSEGURO;CNF 647796270 / NFC-e 000022146
30;06/04/2022;10221;10164;130.96;10.01;CART MASTERCARD PAGSEGURO;CNF 648021284 / NFC-e 000019278 / RC 648186861
30;06/04/2022;10221;10164;190.1;10.01;CART MASTERCARD PAGSEGURO;CNF 648116854 / RC 648346503 / NFC-e 000019285
30;06/04/2022;10221;10164;626.0;10.01;CART MASTERCARD PAGSEGURO;CNF 648174158 / RC 649611722 / NFC-e 000019321
30;06/04/2022;10221;10164;139.6;10.01;CART MASTERCARD PAGSEGURO;CNF 648529742 / NFC-e 000019294 / RC 648662907
30;06/04/2022;10221;10164;1886.4;10.01;CART MASTERCARD PAGSEGURO;CNF 648529837 / NFC-e 000027432 / RC 649028593
30;06/04/2022;10221;10164;512.04;10.01;CART MASTERCARD PAGSEGURO;CNF 648640032 / NFC-e 000019374
30;06/04/2022;10221;10164;563.4;10.01;CART MASTERCARD PAGSEGURO;CNF 648640184 / NFC-e 000019299
30;07/04/2022;10221;10164;50.0;10.01;CART MASTERCARD PAGSEGURO;CNF 648757360 / NFC-e 000019317 / RC 649504616
30;08/04/2022;10221;10164;258.32;10.01;CART MASTERCARD PAGSEGURO;CNF 648758685 / NFC-e 000019324 / RC 649750936 / RC 649740167
30;08/04/2022;10221;10164;655.0;10.01;CART MASTERCARD PAGSEGURO;CNF 648758735 / RC 649816095 / NFC-e 000019327
30;08/04/2022;10221;10164;655.0;10.01;CART MASTERCARD PAGSEGURO;CNF 648758806 / NFC-e 000019338 / RC 650296692
30;09/04/2022;10221;10164;974.0;10.01;CART MASTERCARD PAGSEGURO;CNF 648758880 / RC 650490863 / NFC-e 000019347
30;08/04/2022;10221;10164;123.3;10.01;CART MASTERCARD PAGSEGURO;CNF 649618968 / RC 650024007 / NFC-e 000019329
30;09/04/2022;10221;10164;1128.0;10.01;CART MASTERCARD PAGSEGURO;CNF 649747058 / RC 650956387 / RC 650956464 / NFC-e 000019361
30;09/04/2022;10221;10164;99.0;10.01;CART MASTERCARD PAGSEGURO;CNF 649747129 / RC 651169297 / NFC-e 000019362
30;08/04/2022;10221;10164;468.4;10.01;CART MASTERCARD PAGSEGURO;CNF 649799219 / NFC-e 000019336 / RC 650350844 / RC 650350926 / RC 650351007
30;08/04/2022;10221;10164;168.49;10.01;CART MASTERCARD PAGSEGURO;CNF 649799402 / NFC-e 000027918 / RC 650351109
30;08/04/2022;10221;10164;617.75;10.01;CART MASTERCARD PAGSEGURO;CNF 650037023 / NFC-e 000019342
30;08/04/2022;10221;10164;101.14;10.01;CART MASTERCARD PAGSEGURO;CNF 650071316 / RC 650364852 / NFC-e 000019344
30;09/04/2022;10221;10164;682.56;10.01;CART MASTERCARD PAGSEGURO;CNF 650071370 / NFC-e 000019346
30;09/04/2022;10221;10164;99.34;10.01;CART MASTERCARD PAGSEGURO;CNF 650071486 / RC 650570184 / NFC-e 000019349
30;09/04/2022;10221;10164;1219.0;10.01;CART MASTERCARD PAGSEGURO;CNF 650071526 / NFC-e 000014466 / NFC-e 000019552
30;09/04/2022;10221;10164;524.3;10.01;CART MASTERCARD PAGSEGURO;CNF 650261545 / NFC-e 000019360
30;09/04/2022;10221;10164;1704.75;10.01;CART MASTERCARD PAGSEGURO;CNF 650261590 / NFC-e 000014650
30;09/04/2022;10221;10164;100.44;10.01;CART MASTERCARD PAGSEGURO;CNF 650587068 / NFC-e 000019359 / RC 650868919
30;09/04/2022;10221;10164;279.01;10.01;CART MASTERCARD PAGSEGURO;CNF 650587116 / NFC-e 000027456
30;09/04/2022;10221;10164;270.24;10.01;CART MASTERCARD PAGSEGURO;CNF 650587228 / RC 651203929 / RC 651203862 / NFC-e 000019365
30;09/04/2022;10221;10164;1919.0;10.01;CART MASTERCARD PAGSEGURO;CNF 650711000 / NFC-e 000019609
30;09/04/2022;10221;10164;576.3;10.01;CART MASTERCARD PAGSEGURO;CNF 650711037 / NFC-e 000027462
30;11/04/2022;10221;10164;750.9;10.01;CART MASTERCARD PAGSEGURO;CNF 651187267 / NFC-e 000019380 / RC 652346027
30;11/04/2022;10221;10164;157.35;10.01;CART MASTERCARD PAGSEGURO;CNF 651985177 / NFC-e 000019405 / RC 652868154
30;11/04/2022;10221;10164;1219.0;10.01;CART MASTERCARD PAGSEGURO;CNF 652204587 / NFC-e 000019491
30;11/04/2022;10221;10164;103.36;10.01;CART MASTERCARD PAGSEGURO;CNF 652456389 / NFC-e 000019400 / RC 652665630
30;12/04/2022;10221;10164;170.0;10.01;CART MASTERCARD PAGSEGURO;CNF 652456596 / NFC-e 000019406 / RC 653019676
30;14/04/2022;10221;10164;511.14;10.01;CART MASTERCARD PAGSEGURO;CNF 652810107 / RC 654677924 / RC 654678769 / NFC-e 000019482
30;12/04/2022;10221;10164;650.8;10.01;CART MASTERCARD PAGSEGURO;CNF 653078760 / NFC-e 000019416 / RC 653274295
30;12/04/2022;10221;10164;201.44;10.01;CART MASTERCARD PAGSEGURO;CNF 653243396 / RC 653283960 / NFC-e 000019415
30;12/04/2022;10221;10164;126.73;10.01;CART MASTERCARD PAGSEGURO;CNF 653259787 / RC 653350152 / NFC-e 000019418
30;12/04/2022;10221;10164;525.8;10.01;CART MASTERCARD PAGSEGURO;CNF 653259902 / NFC-e 000019423
30;12/04/2022;10221;10164;572.04;10.01;CART MASTERCARD PAGSEGURO;CNF 653262995 / NFC-e 000019425
30;12/04/2022;10221;10164;299.14;10.01;CART MASTERCARD PAGSEGURO;CNF 653263023 / NFC-e 000027491
30;13/04/2022;10221;10164;1570.8;10.01;CART MASTERCARD PAGSEGURO;CNF 653481199 / NFC-e 000014715
30;13/04/2022;10221;10164;822.6;10.01;CART MASTERCARD PAGSEGURO;CNF 653481201 / NFC-e 000019434
30;13/04/2022;10221;10164;103.36;10.01;CART MASTERCARD PAGSEGURO;CNF 653642243 / NFC-e 000019437 / RC 653734983
30;13/04/2022;10221;10164;319.42;10.01;CART MASTERCARD PAGSEGURO;CNF 653642326 / NFC-e 000027496
30;13/04/2022;10221;10164;700.8;10.01;CART MASTERCARD PAGSEGURO;CNF 653642346 / NFC-e 000019443 / RC 653807742
30;13/04/2022;10221;10164;335.0;10.01;CART MASTERCARD PAGSEGURO;CNF 653700964 / RC 653807949 / NFC-e 000019441
30;13/04/2022;10221;10164;4477.0;10.01;CART MASTERCARD PAGSEGURO;CNF 653866898 / RC 660457868 / NFC-e 000019778
30;14/04/2022;10221;10164;1251.0;10.01;CART MASTERCARD PAGSEGURO;CNF 653989990 / RC 654825957 / NFC-e 000019492
30;16/04/2022;10221;10164;897.54;10.01;CART MASTERCARD PAGSEGURO;CNF 653990101 / NFC-e 000019499
30;16/04/2022;10221;10164;853.0;10.01;CART MASTERCARD PAGSEGURO;CNF 653990135 / RC 655138746 / NFC-e 000019500
30;16/04/2022;10221;10164;73.57;10.01;CART MASTERCARD PAGSEGURO;CNF 653990184 / NFC-e 000019504 / RC 655246299
30;14/04/2022;10221;10164;1364.28;10.01;CART MASTERCARD PAGSEGURO;CNF 654233412 / NFC-e 000027995
30;14/04/2022;10221;10164;119.0;10.01;CART MASTERCARD PAGSEGURO;CNF 654449842 / NFC-e 000028000 / RC 654690245
30;14/04/2022;10221;10164;486.37;10.01;CART MASTERCARD PAGSEGURO;CNF 654660056 / NFC-e 000019490 / RC 654864882 / RC 654864935
30;14/04/2022;10221;10164;584.1;10.01;CART MASTERCARD PAGSEGURO;CNF 654660107 / NFC-e 000019494
30;16/04/2022;10221;10164;974.0;10.01;CART MASTERCARD PAGSEGURO;CNF 654660153 / RC 655101349 / NFC-e 000019495
30;16/04/2022;10221;10164;3890.28;10.01;CART MASTERCARD PAGSEGURO;CNF 654660236 / NFC-e 000019554 / NFC-e 000028013
30;16/04/2022;10221;10164;655.0;10.01;CART MASTERCARD PAGSEGURO;CNF 654784579 / NFC-e 000019501 / RC 655206750
30;16/04/2022;10221;10164;170.0;10.01;CART MASTERCARD PAGSEGURO;CNF 654784654 / NFC-e 000019503 / RC 655259582
30;16/04/2022;10221;10164;119.0;10.01;CART MASTERCARD PAGSEGURO;CNF 655101014 / RC 655275984 / NFC-e 000019505
30;16/04/2022;10221;10164;570.15;10.01;CART MASTERCARD PAGSEGURO;CNF 655185660 / NFC-e 000027531
30;16/04/2022;10221;10164;6447.1;10.01;CART MASTERCARD PAGSEGURO;CNF 655185745 / NFC-e 000019518 / RC 655673276
30;18/04/2022;10221;10164;170.28;10.01;CART MASTERCARD PAGSEGURO;CNF 655232557 / RC 656358902 / NFC-e 000019536
30;19/04/2022;10221;10164;180.82;10.01;CART MASTERCARD PAGSEGURO;CNF 656316516 / RC 656638298 / NFC-e 000019559
30;19/04/2022;10221;10164;119.01;10.01;CART MASTERCARD PAGSEGURO;CNF 656316616 / RC 656717415 / NFC-e 000019562
30;19/04/2022;10221;10164;188.76;10.01;CART MASTERCARD PAGSEGURO;CNF 656359155 / RC 657001866 / NFC-e 000019570
30;19/04/2022;10221;10164;143.82;10.01;CART MASTERCARD PAGSEGURO;CNF 656615281 / NFC-e 000028056
30;19/04/2022;10221;10164;126.64;10.01;CART MASTERCARD PAGSEGURO;CNF 656754574 / NFC-e 000028057
30;19/04/2022;10221;10164;506.38;10.01;CART MASTERCARD PAGSEGURO;CNF 656754758 / NFC-e 000028069
30;19/04/2022;10221;10164;1209.1;10.01;CART MASTERCARD PAGSEGURO;CNF 656754800 / NFC-e 000027594
30;20/04/2022;10221;10164;376.74;10.01;CART MASTERCARD PAGSEGURO;CNF 656844958 / RC 657107036 / NFC-e 000028070
30;20/04/2022;10221;10164;246.2;10.01;CART MASTERCARD PAGSEGURO;CNF 657152562 / RC 657508422 / NFC-e 000019611
30;22/04/2022;10221;10164;969.24;10.01;CART MASTERCARD PAGSEGURO;CNF 657320144 / RC 657784934 / NFC-e 000027604
30;22/04/2022;10221;10164;254.4;10.01;CART MASTERCARD PAGSEGURO;CNF 657483308 / RC 657903847 / NFC-e 000019628
30;22/04/2022;10221;10164;74.36;10.01;CART MASTERCARD PAGSEGURO;CNF 657483452 / RC 657960786 / NFC-e 000019636
30;22/04/2022;10221;10164;585.0;10.01;CART MASTERCARD PAGSEGURO;CNF 657813599 / NFC-e 000019630
30;22/04/2022;10221;10164;747.65;10.01;CART MASTERCARD PAGSEGURO;CNF 657945585 / RC 658068796 / NFC-e 000019645
30;22/04/2022;10221;10164;596.12;10.01;CART MASTERCARD PAGSEGURO;CNF 657945761 / NFC-e 000027615 / RC 658324807
30;22/04/2022;10221;10164;335.0;10.01;CART MASTERCARD PAGSEGURO;CNF 658025874 / RC 658224395 / NFC-e 000019652
30;22/04/2022;10221;10164;388.48;10.01;CART MASTERCARD PAGSEGURO;CNF 658025995 / RC 658224472 / NFC-e 000019656
30;22/04/2022;10221;10164;439.8;10.01;CART MASTERCARD PAGSEGURO;CNF 658026046 / RC 659199837 / NFC-e 000019703
30;23/04/2022;10221;10164;337.54;10.01;CART MASTERCARD PAGSEGURO;CNF 658134655 / NFC-e 000019662 / RC 658348767
30;23/04/2022;10221;10164;132.52;10.01;CART MASTERCARD PAGSEGURO;CNF 658262853 / RC 658458114 / NFC-e 000019672
30;23/04/2022;10221;10164;170.0;10.01;CART MASTERCARD PAGSEGURO;CNF 658262997 / NFC-e 000028115 / RC 658540974
30;23/04/2022;10221;10164;268.65;10.01;CART MASTERCARD PAGSEGURO;CNF 658436308 / RC 658550082 / NFC-e 000019679
30;23/04/2022;10221;10164;335.0;10.01;CART MASTERCARD PAGSEGURO;CNF 658436447 / NFC-e 000019683 / RC 658591456
30;25/04/2022;10221;10164;170.0;10.01;CART MASTERCARD PAGSEGURO;CNF 658436553 / RC 658939918 / NFC-e 000019691
30;26/04/2022;10221;10164;172.62;10.01;CART MASTERCARD PAGSEGURO;CNF 658440674 / NFC-e 000019709 / RC 659366945
30;26/04/2022;10221;10164;139.6;10.01;CART MASTERCARD PAGSEGURO;CNF 658440760 / RC 659408615 / NFC-e 000019711
30;25/04/2022;10221;10164;230.36;10.01;CART MASTERCARD PAGSEGURO;CNF 659001682 / RC 659176592 / NFC-e 000019701
30;25/04/2022;10221;10164;559.6;10.01;CART MASTERCARD PAGSEGURO;CNF 659001775 / NFC-e 000019704
30;25/04/2022;10221;10164;211.0;10.01;CART MASTERCARD PAGSEGURO;CNF 659116594 / RC 659269274 / NFC-e 000019706
30;26/04/2022;10221;10164;2719.92;10.01;CART MASTERCARD PAGSEGURO;CNF 659409319 / NFC-e 000028145
30;26/04/2022;10221;10164;315.0;10.01;CART MASTERCARD PAGSEGURO;CNF 659409468 / NFC-e 000019719 / RC 659544656
30;26/04/2022;10221;10164;127.5;10.01;CART MASTERCARD PAGSEGURO;CNF 659409545 / RC 659584570 / NFC-e 000019721
30;26/04/2022;10221;10164;238.0;10.01;CART MASTERCARD PAGSEGURO;CNF 659495407 / RC 659621653 / NFC-e 000019724 / RC 659621681
30;26/04/2022;10221;10164;51.0;10.01;CART MASTERCARD PAGSEGURO;CNF 659495545 / RC 659650102 / RC 659650127 / NFC-e 000019726
30;26/04/2022;10221;10164;870.0;10.01;CART MASTERCARD PAGSEGURO;CNF 659547589 / NFC-e 000019728 / RC 659697401
30;26/04/2022;10221;10164;1548.3;10.01;CART MASTERCARD PAGSEGURO;CNF 659547753 / NFC-e 000019746 / RC 659967084
30;27/04/2022;10221;10164;849.01;10.01;CART MASTERCARD PAGSEGURO;CNF 659649840 / NFC-e 000028149
30;27/04/2022;10221;10164;146.92;10.01;CART MASTERCARD PAGSEGURO;CNF 659941166 / RC 660139812 / NFC-e 000019753
30;27/04/2022;10221;10164;186.0;10.01;CART MASTERCARD PAGSEGURO;CNF 660099066 / NFC-e 000019755 / RC 660171319 / RC 660171044
30;28/04/2022;10221;10164;2222.2;10.01;CART MASTERCARD PAGSEGURO;CNF 660099214 / NFC-e 000019765
30;28/04/2022;10221;10164;278.6;10.01;CART MASTERCARD PAGSEGURO;CNF 660099220 / RC 660341482 / NFC-e 000019766 / RC 660341633
30;28/04/2022;10221;10164;169.11;10.01;CART MASTERCARD PAGSEGURO;CNF 660152479 / NFe 000015871
30;28/04/2022;10221;10164;1088.28;10.01;CART MASTERCARD PAGSEGURO;CNF 660213889 / RC 660343504 / RC 660342937 / NFC-e 000019768
30;28/04/2022;10221;10164;97.96;10.01;CART MASTERCARD PAGSEGURO;CNF 660302241 / RC 660455517 / NFC-e 000019774
30;28/04/2022;10221;10164;358.3;10.01;CART MASTERCARD PAGSEGURO;CNF 660302281 / NFC-e 000019946
30;28/04/2022;10221;10164;571.0;10.01;CART MASTERCARD PAGSEGURO;CNF 660302354 / NFC-e 000019775
30;28/04/2022;10221;10164;1161.92;10.01;CART MASTERCARD PAGSEGURO;CNF 660302410 / RC 660505408 / RC 660505285 / NFC-e 000019780
30;30/04/2022;10221;10164;853.0;10.01;CART MASTERCARD PAGSEGURO;CNF 660358222 / RC 661122956 / NFC-e 000019818
30;30/04/2022;10221;10164;1151.0;10.01;CART MASTERCARD PAGSEGURO;CNF 660358299 / RC 661194604 / NFC-e 000019828
